# Pulseq sequence file
# Created by PyPulseq

[VERSION]
major 1
minor 4
revision 2

[DEFINITIONS]
AdcRasterTime 1e-07 
BlockDurationRaster 1e-05 
GradientRasterTime 1e-05 
Name tse_3d_lumina 
RadiofrequencyRasterTime 1e-06 
TotalDuration 138.00914 

# Format of blocks:
# NUM DUR RF  GX  GY  GZ  ADC  EXT
[BLOCKS]
1609 445   0   0   0   0  0  0
1610 360   0   4   0   0  1 298
1611 360   0   4  60  22  0  0
1612 445   0   0   0   0  0  0
1613  30   2   0   0   0  0  0
1614 360   0   4  59  23  0  0
1615 445   0   0   0   0  0  0
1616 360   0   4   0   0  1 299
1617 360   0   4  58  22  0  0
1618 445   0   0   0   0  0  0
1619  30   2   0   0   0  0  0
1620 360   0   4  57  23  0  0
1621 445   0   0   0   0  0  0
1622 360   0   4   0   0  1 300
1623 360   0   4  56  22  0  0
1624 445   0   0   0   0  0  0
1625  30   2   0   0   0  0  0
1626 360   0   4  55  23  0  0
1627 445   0   0   0   0  0  0
1628 360   0   4   0   0  1 301
1629 360   0   4  54  22  0  0
1630 445   0   0   0   0  0  0
1631  30   2   0   0   0  0  0
1632 360   0   4  53  23  0  0
1633 445   0   0   0   0  0  0
1634 360   0   4   0   0  1 302
1635 360   0   4  52  22  0  0
1636 445   0   0   0   0  0  0
1637  30   2   0   0   0  0  0
1638 360   0   4  51  23  0  0
1639 445   0   0   0   0  0  0
1640 360   0   4   0   0  1 303
1641 360   0   4  50  22  0  0
1642 445   0   0   0   0  0  0
1643  30   2   0   0   0  0  0
1644 360   0   4  49  23  0  0
1645 445   0   0   0   0  0  0
1646 360   0   4   0   0  1 304
1647 360   0   4  48  22  0  0
1648 445   0   0   0   0  0  0
1649  30   2   0   0   0  0  0
1650 360   0   4  47  23  0  0
1651 445   0   0   0   0  0  0
1652 360   0   4   0   0  1 305
1653 360   0   4  46  22  0  0
1654 445   0   0   0   0  0  0
1655 183000   0   0   0   0  0  0
1656  30   1   0   0   0  0  0
1657 360   0   1   0   0  0  0
1658 611   0   0   0   0  0  0
1659  30   2   0   0   0  0  0
1660 360   0   4  45  23  0  0
1661 445   0   0   0   0  0  0
1662 360   0   4   0   0  1 306
1663 360   0   4  44  22  0  0
1664 445   0   0   0   0  0  0
1665  30   2   0   0   0  0  0
1666 360   0   4  43  23  0  0
1667 445   0   0   0   0  0  0
1668 360   0   4   0   0  1 307
1669 360   0   4  42  22  0  0
1670 445   0   0   0   0  0  0
1671  30   2   0   0   0  0  0
1672 360   0   4  41  23  0  0
1673 445   0   0   0   0  0  0
1674 360   0   4   0   0  1 308
1675 360   0   4  40  22  0  0
1676 445   0   0   0   0  0  0
1677  30   2   0   0   0  0  0
1678 360   0   4  39  23  0  0
1679 445   0   0   0   0  0  0
1680 360   0   4   0   0  1 309
1681 360   0   4  38  22  0  0
1682 445   0   0   0   0  0  0
1683  30   2   0   0   0  0  0
1684 360   0   4  37  23  0  0
1685 445   0   0   0   0  0  0
1686 360   0   4   0   0  1 310
1687 360   0   4  36  22  0  0
1688 445   0   0   0   0  0  0
1689  30   2   0   0   0  0  0
1690 360   0   4  35  23  0  0
1691 445   0   0   0   0  0  0
1692 360   0   4   0   0  1 311
1693 360   0   4  34  22  0  0
1694 445   0   0   0   0  0  0
1695  30   2   0   0   0  0  0
1696 360   0   4  33  23  0  0
1697 445   0   0   0   0  0  0
1698 360   0   4   0   0  1 312
1699 360   0   4  32  22  0  0
1700 445   0   0   0   0  0  0
1701  30   2   0   0   0  0  0
1702 360   0   4  31  23  0  0
1703 445   0   0   0   0  0  0
1704 360   0   4   0   0  1 313
1705 360   0   4  30  22  0  0
1706 445   0   0   0   0  0  0
1707 183000   0   0   0   0  0  0
1708  30   1   0   0   0  0  0
1709 360   0   1   0   0  0  0
1710 611   0   0   0   0  0  0
1711  30   2   0   0   0  0  0
1712 360   0   4  29  23  0  0
1713 445   0   0   0   0  0  0
1714 360   0   4   0   0  1 314
1715 360   0   4  28  22  0  0
1716 445   0   0   0   0  0  0
1717  30   2   0   0   0  0  0
1718 360   0   4  27  23  0  0
1719 445   0   0   0   0  0  0
1720 360   0   4   0   0  1 315
1721 360   0   4  26  22  0  0
1722 445   0   0   0   0  0  0
1723  30   2   0   0   0  0  0
1724 360   0   4  25  23  0  0
1725 445   0   0   0   0  0  0
1726 360   0   4   0   0  1 316
1727 360   0   4  24  22  0  0
1728 445   0   0   0   0  0  0
1729  30   2   0   0   0  0  0
1730 360   0   4  23  23  0  0
1731 445   0   0   0   0  0  0
1732 360   0   4   0   0  1 317
1733 360   0   4  22  22  0  0
1734 445   0   0   0   0  0  0
1735  30   2   0   0   0  0  0
1736 360   0   4  21  23  0  0
1737 445   0   0   0   0  0  0
1738 360   0   4   0   0  1 318
1739 360   0   4  20  22  0  0
1740 445   0   0   0   0  0  0
1741  30   2   0   0   0  0  0
1742 360   0   4  19  23  0  0
1743 445   0   0   0   0  0  0
1744 360   0   4   0   0  1 319
1745 360   0   4  18  22  0  0
1746 445   0   0   0   0  0  0
1747  30   2   0   0   0  0  0
1748 360   0   4  17  23  0  0
1749 445   0   0   0   0  0  0
1750 360   0   4   0   0  1 320
1751 360   0   4  16  22  0  0
1752 445   0   0   0   0  0  0
1753  30   2   0   0   0  0  0
1754 360   0   4  15  23  0  0
1755 445   0   0   0   0  0  0
1756 360   0   4   0   0  1 321
1757 360   0   4  14  22  0  0
1758 445   0   0   0   0  0  0
1759 183000   0   0   0   0  0  0
1760  30   1   0   0   0  0  0
1761 360   0   1   0   0  0  0
1762 611   0   0   0   0  0  0
1763  30   2   0   0   0  0  0
1764 360   0   4   2  13  0  0
1765 445   0   0   0   0  0  0
1766 360   0   4   0   0  1 322
1767 360   0   4   5  13  0  0
1768 445   0   0   0   0  0  0
1769  30   2   0   0   0  0  0
1770 360   0   4   7  13  0  0
1771 445   0   0   0   0  0  0
1772 360   0   4   0   0  1 323
1773 360   0   4   8  13  0  0
1774 445   0   0   0   0  0  0
1775  30   2   0   0   0  0  0
1776 360   0   4   9  13  0  0
1777 445   0   0   0   0  0  0
1778 360   0   4   0   0  1 324
1779 360   0   4  10  13  0  0
1780 445   0   0   0   0  0  0
1781  30   2   0   0   0  0  0
1782 360   0   4  11  13  0  0
1783 445   0   0   0   0  0  0
1784 360   0   4   0   0  1 325
1785 360   0   4  12  13  0  0
1786 445   0   0   0   0  0  0
1787  30   2   0   0   0  0  0
1788 360   0   4  13  13  0  0
1789 445   0   0   0   0  0  0
1790 360   0   4   0   0  1 326
1791 360   0   4  13  13  0  0
1792 445   0   0   0   0  0  0
1793  30   2   0   0   0  0  0
1794 360   0   4  12  13  0  0
1795 445   0   0   0   0  0  0
1796 360   0   4   0   0  1 327
1797 360   0   4  11  13  0  0
1798 445   0   0   0   0  0  0
1799  30   2   0   0   0  0  0
1800 360   0   4  10  13  0  0
1801 445   0   0   0   0  0  0
1802 360   0   4   0   0  1 328
1803 360   0   4   9  13  0  0
1804 445   0   0   0   0  0  0
1805  30   2   0   0   0  0  0
1806 360   0   4   8  13  0  0
1807 445   0   0   0   0  0  0
1808 360   0   4   0   0  1 329
1809 360   0   4   7  13  0  0
1810 445   0   0   0   0  0  0
1811 183000   0   0   0   0  0  0
1812  30   1   0   0   0  0  0
1813 360   0   1   0   0  0  0
1814 611   0   0   0   0  0  0
1815  30   2   0   0   0  0  0
1816 360   0   4  14  13  0  0
1817 445   0   0   0   0  0  0
1818 360   0   4   0   0  1 330
1819 360   0   4  15  13  0  0
1820 445   0   0   0   0  0  0
1821  30   2   0   0   0  0  0
1822 360   0   4  16  13  0  0
1823 445   0   0   0   0  0  0
1824 360   0   4   0   0  1 331
1825 360   0   4  17  13  0  0
1826 445   0   0   0   0  0  0
1827  30   2   0   0   0  0  0
1828 360   0   4  18  13  0  0
1829 445   0   0   0   0  0  0
1830 360   0   4   0   0  1 332
1831 360   0   4  19  13  0  0
1832 445   0   0   0   0  0  0
1833  30   2   0   0   0  0  0
1834 360   0   4  20  13  0  0
1835 445   0   0   0   0  0  0
1836 360   0   4   0   0  1 333
1837 360   0   4  21  13  0  0
1838 445   0   0   0   0  0  0
1839  30   2   0   0   0  0  0
1840 360   0   4  22  13  0  0
1841 445   0   0   0   0  0  0
1842 360   0   4   0   0  1 334
1843 360   0   4  23  13  0  0
1844 445   0   0   0   0  0  0
1845  30   2   0   0   0  0  0
1846 360   0   4  24  13  0  0
1847 445   0   0   0   0  0  0
1848 360   0   4   0   0  1 335
1849 360   0   4  25  13  0  0
1850 445   0   0   0   0  0  0
1851  30   2   0   0   0  0  0
1852 360   0   4  26  13  0  0
1853 445   0   0   0   0  0  0
1854 360   0   4   0   0  1 336
1855 360   0   4  27  13  0  0
1856 445   0   0   0   0  0  0
1857  30   2   0   0   0  0  0
1858 360   0   4  28  13  0  0
1859 445   0   0   0   0  0  0
1860 360   0   4   0   0  1 337
1861 360   0   4  29  13  0  0
1862 445   0   0   0   0  0  0
1863 183000   0   0   0   0  0  0
1864  30   1   0   0   0  0  0
1865 360   0   1   0   0  0  0
1866 611   0   0   0   0  0  0
1867  30   2   0   0   0  0  0
1868 360   0   4  30  13  0  0
1869 445   0   0   0   0  0  0
1870 360   0   4   0   0  1 338
1871 360   0   4  31  13  0  0
1872 445   0   0   0   0  0  0
1873  30   2   0   0   0  0  0
1874 360   0   4  32  13  0  0
1875 445   0   0   0   0  0  0
1876 360   0   4   0   0  1 339
1877 360   0   4  33  13  0  0
1878 445   0   0   0   0  0  0
1879  30   2   0   0   0  0  0
1880 360   0   4  34  13  0  0
1881 445   0   0   0   0  0  0
1882 360   0   4   0   0  1 340
1883 360   0   4  35  13  0  0
1884 445   0   0   0   0  0  0
1885  30   2   0   0   0  0  0
1886 360   0   4  36  13  0  0
1887 445   0   0   0   0  0  0
1888 360   0   4   0   0  1 341
1889 360   0   4  37  13  0  0
1890 445   0   0   0   0  0  0
1891  30   2   0   0   0  0  0
1892 360   0   4  38  13  0  0
1893 445   0   0   0   0  0  0
1894 360   0   4   0   0  1 342
1895 360   0   4  39  13  0  0
1896 445   0   0   0   0  0  0
1897  30   2   0   0   0  0  0
1898 360   0   4  40  13  0  0
1899 445   0   0   0   0  0  0
1900 360   0   4   0   0  1 343
1901 360   0   4  41  13  0  0
1902 445   0   0   0   0  0  0
1903  30   2   0   0   0  0  0
1904 360   0   4  42  13  0  0
1905 445   0   0   0   0  0  0
1906 360   0   4   0   0  1 344
1907 360   0   4  43  13  0  0
1908 445   0   0   0   0  0  0
1909  30   2   0   0   0  0  0
1910 360   0   4  44  13  0  0
1911 445   0   0   0   0  0  0
1912 360   0   4   0   0  1 345
1913 360   0   4  45  13  0  0
1914 445   0   0   0   0  0  0
1915 183000   0   0   0   0  0  0
1916  30   1   0   0   0  0  0
1917 360   0   1   0   0  0  0
1918 611   0   0   0   0  0  0
1919  30   2   0   0   0  0  0
1920 360   0   4  46  13  0  0
1921 445   0   0   0   0  0  0
1922 360   0   4   0   0  1 346
1923 360   0   4  47  13  0  0
1924 445   0   0   0   0  0  0
1925  30   2   0   0   0  0  0
1926 360   0   4  48  13  0  0
1927 445   0   0   0   0  0  0
1928 360   0   4   0   0  1 347
1929 360   0   4  49  13  0  0
1930 445   0   0   0   0  0  0
1931  30   2   0   0   0  0  0
1932 360   0   4  50  13  0  0
1933 445   0   0   0   0  0  0
1934 360   0   4   0   0  1 348
1935 360   0   4  51  13  0  0
1936 445   0   0   0   0  0  0
1937  30   2   0   0   0  0  0
1938 360   0   4  52  13  0  0
1939 445   0   0   0   0  0  0
1940 360   0   4   0   0  1 349
1941 360   0   4  53  13  0  0
1942 445   0   0   0   0  0  0
1943  30   2   0   0   0  0  0
1944 360   0   4  54  13  0  0
1945 445   0   0   0   0  0  0
1946 360   0   4   0   0  1 350
1947 360   0   4  55  13  0  0
1948 445   0   0   0   0  0  0
1949  30   2   0   0   0  0  0
1950 360   0   4  56  13  0  0
1951 445   0   0   0   0  0  0
1952 360   0   4   0   0  1 351
1953 360   0   4  57  13  0  0
1954 445   0   0   0   0  0  0
1955  30   2   0   0   0  0  0
1956 360   0   4  58  13  0  0
1957 445   0   0   0   0  0  0
1958 360   0   4   0   0  1 352
1959 360   0   4  59  13  0  0
1960 445   0   0   0   0  0  0
1961  30   2   0   0   0  0  0
1962 360   0   4  60  13  0  0
1963 445   0   0   0   0  0  0
1964 360   0   4   0   0  1 353
1965 360   0   4  61  13  0  0
1966 445   0   0   0   0  0  0
1967 183000   0   0   0   0  0  0
1968  30   1   0   0   0  0  0
1969 360   0   1   0   0  0  0
1970 611   0   0   0   0  0  0
1971  30   2   0   0   0  0  0
1972 360   0   4  62  13  0  0
1973 445   0   0   0   0  0  0
1974 360   0   4   0   0  1 354
1975 360   0   4  63  13  0  0
1976 445   0   0   0   0  0  0
1977  30   2   0   0   0  0  0
1978 360   0   4  64  13  0  0
1979 445   0   0   0   0  0  0
1980 360   0   4   0   0  1 355
1981 360   0   4  65  13  0  0
1982 445   0   0   0   0  0  0
1983  30   2   0   0   0  0  0
1984 360   0   4  66  13  0  0
1985 445   0   0   0   0  0  0
1986 360   0   4   0   0  1 356
1987 360   0   4  67  13  0  0
1988 445   0   0   0   0  0  0
1989  30   2   0   0   0  0  0
1990 360   0   4   3  13  0  0
1991 445   0   0   0   0  0  0
1992 360   0   4   0   0  1 357
1993 360   0   4   6  13  0  0
1994 445   0   0   0   0  0  0
1995  30   2   0   0   0  0  0
1996 360   0   4   6  13  0  0
1997 445   0   0   0   0  0  0
1998 360   0   4   0   0  1 358
1999 360   0   4   3  13  0  0
2000 445   0   0   0   0  0  0
2001  30   2   0   0   0  0  0
2002 360   0   4  67  13  0  0
2003 445   0   0   0   0  0  0
2004 360   0   4   0   0  1 359
2005 360   0   4  66  13  0  0
2006 445   0   0   0   0  0  0
2007  30   2   0   0   0  0  0
2008 360   0   4  65  13  0  0
2009 445   0   0   0   0  0  0
2010 360   0   4   0   0  1 360
2011 360   0   4  64  13  0  0
2012 445   0   0   0   0  0  0
2013  30   2   0   0   0  0  0
2014 360   0   4  63  13  0  0
2015 445   0   0   0   0  0  0
2016 360   0   4   0   0  1 361
2017 360   0   4  62  13  0  0
2018 445   0   0   0   0  0  0
2019 183000   0   0   0   0  0  0
2020  30   1   0   0   0  0  0
2021 360   0   1   0   0  0  0
2022 611   0   0   0   0  0  0
2023  30   2   0   0   0  0  0
2024 360   0   4  61  13  0  0
2025 445   0   0   0   0  0  0
2026 360   0   4   0   0  1 362
2027 360   0   4  60  13  0  0
2028 445   0   0   0   0  0  0
2029  30   2   0   0   0  0  0
2030 360   0   4  59  13  0  0
2031 445   0   0   0   0  0  0
2032 360   0   4   0   0  1 363
2033 360   0   4  58  13  0  0
2034 445   0   0   0   0  0  0
2035  30   2   0   0   0  0  0
2036 360   0   4  57  13  0  0
2037 445   0   0   0   0  0  0
2038 360   0   4   0   0  1 364
2039 360   0   4  56  13  0  0
2040 445   0   0   0   0  0  0
2041  30   2   0   0   0  0  0
2042 360   0   4  55  13  0  0
2043 445   0   0   0   0  0  0
2044 360   0   4   0   0  1 365
2045 360   0   4  54  13  0  0
2046 445   0   0   0   0  0  0
2047  30   2   0   0   0  0  0
2048 360   0   4  53  13  0  0
2049 445   0   0   0   0  0  0
2050 360   0   4   0   0  1 366
2051 360   0   4  52  13  0  0
2052 445   0   0   0   0  0  0
2053  30   2   0   0   0  0  0
2054 360   0   4  51  13  0  0
2055 445   0   0   0   0  0  0
2056 360   0   4   0   0  1 367
2057 360   0   4  50  13  0  0
2058 445   0   0   0   0  0  0
2059  30   2   0   0   0  0  0
2060 360   0   4  49  13  0  0
2061 445   0   0   0   0  0  0
2062 360   0   4   0   0  1 368
2063 360   0   4  48  13  0  0
2064 445   0   0   0   0  0  0
2065  30   2   0   0   0  0  0
2066 360   0   4  47  13  0  0
2067 445   0   0   0   0  0  0
2068 360   0   4   0   0  1 369
2069 360   0   4  46  13  0  0
2070 445   0   0   0   0  0  0
2071 183000   0   0   0   0  0  0
2072  30   1   0   0   0  0  0
2073 360   0   1   0   0  0  0
2074 611   0   0   0   0  0  0
2075  30   2   0   0   0  0  0
2076 360   0   4  45  13  0  0
2077 445   0   0   0   0  0  0
2078 360   0   4   0   0  1 370
2079 360   0   4  44  13  0  0
2080 445   0   0   0   0  0  0
2081  30   2   0   0   0  0  0
2082 360   0   4  43  13  0  0
2083 445   0   0   0   0  0  0
2084 360   0   4   0   0  1 371
2085 360   0   4  42  13  0  0
2086 445   0   0   0   0  0  0
2087  30   2   0   0   0  0  0
2088 360   0   4  41  13  0  0
2089 445   0   0   0   0  0  0
2090 360   0   4   0   0  1 372
2091 360   0   4  40  13  0  0
2092 445   0   0   0   0  0  0
2093  30   2   0   0   0  0  0
2094 360   0   4  39  13  0  0
2095 445   0   0   0   0  0  0
2096 360   0   4   0   0  1 373
2097 360   0   4  38  13  0  0
2098 445   0   0   0   0  0  0
2099  30   2   0   0   0  0  0
2100 360   0   4  37  13  0  0
2101 445   0   0   0   0  0  0
2102 360   0   4   0   0  1 374
2103 360   0   4  36  13  0  0
2104 445   0   0   0   0  0  0
2105  30   2   0   0   0  0  0
2106 360   0   4  35  13  0  0
2107 445   0   0   0   0  0  0
2108 360   0   4   0   0  1 375
2109 360   0   4  34  13  0  0
2110 445   0   0   0   0  0  0
2111  30   2   0   0   0  0  0
2112 360   0   4  33  13  0  0
2113 445   0   0   0   0  0  0
2114 360   0   4   0   0  1 376
2115 360   0   4  32  13  0  0
2116 445   0   0   0   0  0  0
2117  30   2   0   0   0  0  0
2118 360   0   4  31  13  0  0
2119 445   0   0   0   0  0  0
2120 360   0   4   0   0  1 377
2121 360   0   4  30  13  0  0
2122 445   0   0   0   0  0  0
2123 183000   0   0   0   0  0  0
2124  30   1   0   0   0  0  0
2125 360   0   1   0   0  0  0
2126 611   0   0   0   0  0  0
2127  30   2   0   0   0  0  0
2128 360   0   4  29  13  0  0
2129 445   0   0   0   0  0  0
2130 360   0   4   0   0  1 378
2131 360   0   4  28  13  0  0
2132 445   0   0   0   0  0  0
2133  30   2   0   0   0  0  0
2134 360   0   4  27  13  0  0
2135 445   0   0   0   0  0  0
2136 360   0   4   0   0  1 379
2137 360   0   4  26  13  0  0
2138 445   0   0   0   0  0  0
2139  30   2   0   0   0  0  0
2140 360   0   4  25  13  0  0
2141 445   0   0   0   0  0  0
2142 360   0   4   0   0  1 380
2143 360   0   4  24  13  0  0
2144 445   0   0   0   0  0  0
2145  30   2   0   0   0  0  0
2146 360   0   4  23  13  0  0
2147 445   0   0   0   0  0  0
2148 360   0   4   0   0  1 381
2149 360   0   4  22  13  0  0
2150 445   0   0   0   0  0  0
2151  30   2   0   0   0  0  0
2152 360   0   4  21  13  0  0
2153 445   0   0   0   0  0  0
2154 360   0   4   0   0  1 382
2155 360   0   4  20  13  0  0
2156 445   0   0   0   0  0  0
2157  30   2   0   0   0  0  0
2158 360   0   4  19  13  0  0
2159 445   0   0   0   0  0  0
2160 360   0   4   0   0  1 383
2161 360   0   4  18  13  0  0
2162 445   0   0   0   0  0  0
2163  30   2   0   0   0  0  0
2164 360   0   4  17  13  0  0
2165 445   0   0   0   0  0  0
2166 360   0   4   0   0  1 384
2167 360   0   4  16  13  0  0
2168 445   0   0   0   0  0  0
2169  30   2   0   0   0  0  0
2170 360   0   4  15  13  0  0
2171 445   0   0   0   0  0  0
2172 360   0   4   0   0  1 385
2173 360   0   4  14  13  0  0
2174 445   0   0   0   0  0  0
2175 183000   0   0   0   0  0  0
2176  30   1   0   0   0  0  0
2177 360   0   1   0   0  0  0
2178 611   0   0   0   0  0  0
2179  30   2   0   0   0  0  0
2180 360   0   4   2  22  0  0
2181 445   0   0   0   0  0  0
2182 360   0   4   0   0  1 386
2183 360   0   4   5  23  0  0
2184 445   0   0   0   0  0  0
2185  30   2   0   0   0  0  0
2186 360   0   4   7  22  0  0
2187 445   0   0   0   0  0  0
2188 360   0   4   0   0  1 387
2189 360   0   4   8  23  0  0
2190 445   0   0   0   0  0  0
2191  30   2   0   0   0  0  0
2192 360   0   4   9  22  0  0
2193 445   0   0   0   0  0  0
2194 360   0   4   0   0  1 388
2195 360   0   4  10  23  0  0
2196 445   0   0   0   0  0  0
2197  30   2   0   0   0  0  0
2198 360   0   4  11  22  0  0
2199 445   0   0   0   0  0  0
2200 360   0   4   0   0  1 389
2201 360   0   4  12  23  0  0
2202 445   0   0   0   0  0  0
2203  30   2   0   0   0  0  0
2204 360   0   4  13  22  0  0
2205 445   0   0   0   0  0  0
2206 360   0   4   0   0  1 390
2207 360   0   4  13  23  0  0
2208 445   0   0   0   0  0  0
2209  30   2   0   0   0  0  0
2210 360   0   4  12  22  0  0
2211 445   0   0   0   0  0  0
2212 360   0   4   0   0  1 391
2213 360   0   4  11  23  0  0
2214 445   0   0   0   0  0  0
2215  30   2   0   0   0  0  0
2216 360   0   4  10  22  0  0
2217 445   0   0   0   0  0  0
2218 360   0   4   0   0  1 392
2219 360   0   4   9  23  0  0
2220 445   0   0   0   0  0  0
2221  30   2   0   0   0  0  0
2222 360   0   4   8  22  0  0
2223 445   0   0   0   0  0  0
2224 360   0   4   0   0  1 393
2225 360   0   4   7  23  0  0
2226 445   0   0   0   0  0  0
2227 183000   0   0   0   0  0  0
2228  30   1   0   0   0  0  0
2229 360   0   1   0   0  0  0
2230 611   0   0   0   0  0  0
2231  30   2   0   0   0  0  0
2232 360   0   4  14  22  0  0
2233 445   0   0   0   0  0  0
2234 360   0   4   0   0  1 394
2235 360   0   4  15  23  0  0
2236 445   0   0   0   0  0  0
2237  30   2   0   0   0  0  0
2238 360   0   4  16  22  0  0
2239 445   0   0   0   0  0  0
2240 360   0   4   0   0  1 395
2241 360   0   4  17  23  0  0
2242 445   0   0   0   0  0  0
2243  30   2   0   0   0  0  0
2244 360   0   4  18  22  0  0
2245 445   0   0   0   0  0  0
2246 360   0   4   0   0  1 396
2247 360   0   4  19  23  0  0
2248 445   0   0   0   0  0  0
2249  30   2   0   0   0  0  0
2250 360   0   4  20  22  0  0
2251 445   0   0   0   0  0  0
2252 360   0   4   0   0  1 397
2253 360   0   4  21  23  0  0
2254 445   0   0   0   0  0  0
2255  30   2   0   0   0  0  0
2256 360   0   4  22  22  0  0
2257 445   0   0   0   0  0  0
2258 360   0   4   0   0  1 398
2259 360   0   4  23  23  0  0
2260 445   0   0   0   0  0  0
2261  30   2   0   0   0  0  0
2262 360   0   4  24  22  0  0
2263 445   0   0   0   0  0  0
2264 360   0   4   0   0  1 399
2265 360   0   4  25  23  0  0
2266 445   0   0   0   0  0  0
2267  30   2   0   0   0  0  0
2268 360   0   4  26  22  0  0
2269 445   0   0   0   0  0  0
2270 360   0   4   0   0  1 400
2271 360   0   4  27  23  0  0
2272 445   0   0   0   0  0  0
2273  30   2   0   0   0  0  0
2274 360   0   4  28  22  0  0
2275 445   0   0   0   0  0  0
2276 360   0   4   0   0  1 401
2277 360   0   4  29  23  0  0
2278 445   0   0   0   0  0  0
2279 183000   0   0   0   0  0  0
2280  30   1   0   0   0  0  0
2281 360   0   1   0   0  0  0
2282 611   0   0   0   0  0  0
2283  30   2   0   0   0  0  0
2284 360   0   4  30  22  0  0
2285 445   0   0   0   0  0  0
2286 360   0   4   0   0  1 402
2287 360   0   4  31  23  0  0
2288 445   0   0   0   0  0  0
2289  30   2   0   0   0  0  0
2290 360   0   4  32  22  0  0
2291 445   0   0   0   0  0  0
2292 360   0   4   0   0  1 403
2293 360   0   4  33  23  0  0
2294 445   0   0   0   0  0  0
2295  30   2   0   0   0  0  0
2296 360   0   4  34  22  0  0
2297 445   0   0   0   0  0  0
2298 360   0   4   0   0  1 404
2299 360   0   4  35  23  0  0
2300 445   0   0   0   0  0  0
2301  30   2   0   0   0  0  0
2302 360   0   4  36  22  0  0
2303 445   0   0   0   0  0  0
2304 360   0   4   0   0  1 405
2305 360   0   4  37  23  0  0
2306 445   0   0   0   0  0  0
2307  30   2   0   0   0  0  0
2308 360   0   4  38  22  0  0
2309 445   0   0   0   0  0  0
2310 360   0   4   0   0  1 406
2311 360   0   4  39  23  0  0
2312 445   0   0   0   0  0  0
2313  30   2   0   0   0  0  0
2314 360   0   4  40  22  0  0
2315 445   0   0   0   0  0  0
2316 360   0   4   0   0  1 407
2317 360   0   4  41  23  0  0
2318 445   0   0   0   0  0  0
2319  30   2   0   0   0  0  0
2320 360   0   4  42  22  0  0
2321 445   0   0   0   0  0  0
2322 360   0   4   0   0  1 408
2323 360   0   4  43  23  0  0
2324 445   0   0   0   0  0  0
2325  30   2   0   0   0  0  0
2326 360   0   4  44  22  0  0
2327 445   0   0   0   0  0  0
2328 360   0   4   0   0  1 409
2329 360   0   4  45  23  0  0
2330 445   0   0   0   0  0  0
2331 183000   0   0   0   0  0  0
2332  30   1   0   0   0  0  0
2333 360   0   1   0   0  0  0
2334 611   0   0   0   0  0  0
2335  30   2   0   0   0  0  0
2336 360   0   4  46  22  0  0
2337 445   0   0   0   0  0  0
2338 360   0   4   0   0  1 410
2339 360   0   4  47  23  0  0
2340 445   0   0   0   0  0  0
2341  30   2   0   0   0  0  0
2342 360   0   4  48  22  0  0
2343 445   0   0   0   0  0  0
2344 360   0   4   0   0  1 411
2345 360   0   4  49  23  0  0
2346 445   0   0   0   0  0  0
2347  30   2   0   0   0  0  0
2348 360   0   4  50  22  0  0
2349 445   0   0   0   0  0  0
2350 360   0   4   0   0  1 412
2351 360   0   4  51  23  0  0
2352 445   0   0   0   0  0  0
2353  30   2   0   0   0  0  0
2354 360   0   4  52  22  0  0
2355 445   0   0   0   0  0  0
2356 360   0   4   0   0  1 413
2357 360   0   4  53  23  0  0
2358 445   0   0   0   0  0  0
2359  30   2   0   0   0  0  0
2360 360   0   4  54  22  0  0
2361 445   0   0   0   0  0  0
2362 360   0   4   0   0  1 414
2363 360   0   4  55  23  0  0
2364 445   0   0   0   0  0  0
2365  30   2   0   0   0  0  0
2366 360   0   4  56  22  0  0
2367 445   0   0   0   0  0  0
2368 360   0   4   0   0  1 415
2369 360   0   4  57  23  0  0
2370 445   0   0   0   0  0  0
2371  30   2   0   0   0  0  0
2372 360   0   4  58  22  0  0
2373 445   0   0   0   0  0  0
2374 360   0   4   0   0  1 416
2375 360   0   4  59  23  0  0
2376 445   0   0   0   0  0  0
2377  30   2   0   0   0  0  0
2378 360   0   4  60  22  0  0
2379 445   0   0   0   0  0  0
2380 360   0   4   0   0  1 417
2381 360   0   4  61  23  0  0
2382 445   0   0   0   0  0  0
2383 183000   0   0   0   0  0  0
2384  30   1   0   0   0  0  0
2385 360   0   1   0   0  0  0
2386 611   0   0   0   0  0  0
2387  30   2   0   0   0  0  0
2388 360   0   4  62  22  0  0
2389 445   0   0   0   0  0  0
2390 360   0   4   0   0  1 418
2391 360   0   4  63  23  0  0
2392 445   0   0   0   0  0  0
2393  30   2   0   0   0  0  0
2394 360   0   4  64  22  0  0
2395 445   0   0   0   0  0  0
2396 360   0   4   0   0  1 419
2397 360   0   4  65  23  0  0
2398 445   0   0   0   0  0  0
2399  30   2   0   0   0  0  0
2400 360   0   4  66  22  0  0
2401 445   0   0   0   0  0  0
2402 360   0   4   0   0  1 420
2403 360   0   4  67  23  0  0
2404 445   0   0   0   0  0  0
2405  30   2   0   0   0  0  0
2406 360   0   4   3  22  0  0
2407 445   0   0   0   0  0  0
2408 360   0   4   0   0  1 421
2409 360   0   4   6  23  0  0
2410 445   0   0   0   0  0  0
2411  30   2   0   0   0  0  0
2412 360   0   4   6  22  0  0
2413 445   0   0   0   0  0  0
2414 360   0   4   0   0  1 422
2415 360   0   4   3  23  0  0
2416 445   0   0   0   0  0  0
2417  30   2   0   0   0  0  0
2418 360   0   4  67  22  0  0
2419 445   0   0   0   0  0  0
